Mesenchymal_onc2014136,Epithelial_onc2014136,KEGG_APOPTOSIS,HALLMARK_MTORC1_SIGNALING,HALLMARK_PI3K_AKT_MTOR_SIGNALING,ANTIAPOPTOTIC,KEGG_MTOR_SIGNALING_PATHWAY,ovarian_stemness,ovarian_Differentiated,HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,HALLMARK_WNT_BETA_CATENIN_SIGNALING,S.GENES.ITAY,G2M.GENES.ITAY,HALLMARK_OXIDATIVE_PHOSPHORYLATION,Metabolism_WH,E_M_Hybrid_WH,HALLMARK_APOPTOSIS,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSINSITION ,HALLMARK_TNFA_SIGNALING_VIA_NFKB,HALLMARK_HYPOXIA,S.G2M.combined,HALLMARK_GLYCOLYSIS,KEGG_GLUTATHIONE_METABOLISM,KEGG_PENTOSE_PHOSPHATE_PATHWAY,FATTY_ACID_BETA_OXIDATION,HALLMARK_FATTY_ACID_METABOLISM,HALLMARK_OXIDATIVE_PHOSPHORYLATION
ADSL,ADAP1,AIFM1,ABCF2,ACACA,BCL2,AKT1,LTB,CHST6,ABCC1,ADAM17,MCM5,HMGB2,ABCB7,SLC7A11,KRT17,ADD1,ABI3BP,ABCA1,ADM,MCM5,ABCB6,ANPEP,ALDOA,ACADM,AADAT,NDUFS3
ANK2,AFTPH,AKT1,ACACA,ACTR2,BCL2L2,AKT2,ADAMDEC1,CSPPPl1,ATOX1,AXIN1,PCNA,CDK1,ACAA1,NFE2L2,KRT18,AIFM3,ACTA2,AREG,ADORA2B,PCNA,ADORA2B,G6PD,ALDOB,ACADS,ACAA1,UQCRB
ATP8B2,AGR2,AKT2,ACLY,ACTR3,MCL1,AKT3,MT1G,FOXA2,CAT,AXIN2,TYMS,NUSAP1,ACAA2,ACSL4,KRT8,ANKH,ADAM12,ATF3,AK4,TYMS,AGL,GCLC,ALDOC,ACADVL,ACAA2,NDUFS2
BAG2,AGRN,AKT3,ACSL3,ADCY2,BCL2A1,BRAF,DLGAP5,CA13,CDKN2D,CCND2,FEN1,UBE2C,ACADM,AEBP2,KRT34,ANXA1,ANPEP,ATP2B1,AKAP12,FEN1,AGRN,GCLM,DERA,BDH2,ACADL,SDHA
C12orf24,AIM1,APAF1,ACTR2,ADRBK1,XIAP,CAB39,NFKBIL2,COL21A1,EGLN2,CSNK1E,MCM2,BIRC5,ACADSB,TTPA,EPCAM,APP,APLP1,B4GALT1,ALDOA,MCM2,AK3,GGCT,FBP1,CPT1A,ACADM,UQCRC1
C16orf45,AIM1L,ATM,ACTR3,AKT1,,CAB39L,EPHB2,MCF2L,ERCC2,CTNNB1,MCM4,TPX2,ACADVL,PEX12,KRT80,ATF3,AREG,B4GALT5,ALDOB,MCM4,AK4,GGT1,FBP2,CPT1B,ACADS,NDUFA9
C17orf81,ALDH3B1,BAD,ADD3,AKT1S1,,DDIT4,_PBX2,IL17RB,FES,CUL1,RRM1,TOP2A,ACAT1,TCEA1,KRT7,AVPR1A,BASP1,BCL2A1,ALDOC,RRM1,AKR1A1,GGT5,G6PD,ECH1,ACADVL,NDUFS4
CAP2,ALOX5,BAX,ADIPOR2,AP2M1,,EIF4B,DCUN1D5,CRYL1,FTL,DKK1,UNG,NDC80,ACO2,GPX2,CLDN1,BAX,BDNF,BCL3,AMPD3,UNG,ALDH7A1,GGT6,GPI,ECHS1,ACAT2,NDUFS1
CCDC88A,ANKRD5,BCL2,AK4,ARF1,,EIF4E,CXCL10,TOX3,G6PD,DKK4,GINS2,CKS2,AFG3L2,GCLC,ITGB4,BCAP31,BGN,BCL6,ANGPTL4,GINS2,ALDH9A1,GGT7,H6PD,HADHB,ACO2,NDUFA2
